transaction_id	date	customer_id	product	category	quantity	price	payment_method
401	2024-10-15	4289.0		Stationery	4.0		Credit Card
402	2024-08-01	1307.0	Laptop	Electronics	4.0	256.0	PayPal
403	2024-03-03	3130.0		Furniture	4.0	705.0	
404	2024-09-18	1795.0	Laptop	Furniture	2.0	825.0	Credit Card
405	2024-09-27	3494.0	Tablet	Accessories	4.0	379.0	PayPal
406	2024-02-17	4563.0		Stationery	4.0	193.0	Cash
407	2024-05-20	3519.0	Monitor	Furniture		546.0	Cash
408	2024-07-01	3849.0	Office Chair	Furniture	4.0	519.0	PayPal
409			Desk Lamp	Furniture		969.0	PayPal
410	2025-01-18	4282.0	Office Chair	Accessories	1.0	204.0	PayPal
411	2024-06-16	4354.0	Laptop	Stationery	3.0	469.0	Credit Card
412	2024-02-19	4764.0	Headphones	Stationery	3.0	443.0	Cash
413	2024-02-13	4203.0	Monitor	Accessories	3.0	377.0	
414	2024-05-06	2269.0	Desk Lamp	Furniture	2.0	908.0	PayPal
415	2024-03-17	1148.0		Accessories	1.0	637.0	PayPal
416	2024-12-18	2492.0	Laptop	Accessories	2.0	774.0	Cash
417	2024-11-09	1249.0	Notebook	Stationery	2.0	34.0	Credit Card
418		1983.0	Desk Lamp	Furniture	1.0		Credit Card
419	2024-03-25	1874.0	Monitor	Accessories	3.0	539.0	
420	2024-10-15			Accessories	3.0	201.0	
421	2024-12-15	4623.0	Headphones	Furniture	1.0	189.0	Credit Card
422	2024-07-08	4783.0	Monitor		1.0	201.0	Credit Card
423	2024-06-13	2913.0	Smartphone	Stationery	1.0	65.0	Cash
424	2024-12-27	2260.0	Backpack	Electronics	1.0	594.0	Cash
425	2024-06-21	3799.0	Headphones	Electronics	4.0	709.0	Cash
426	2024-09-30		Monitor	Furniture		900.0	Cash
427	2024-03-27	1959.0	Backpack	Accessories	2.0	615.0	Credit Card
428	2024-02-23	1614.0	Smartphone	Accessories	3.0	683.0	Cash
429	2024-02-18	3590.0	Notebook	Electronics	4.0	906.0	Cash
430		1277.0	Tablet		3.0		Credit Card
431	2024-09-20	1760.0	Backpack	Furniture	1.0	344.0	Credit Card
432	2024-06-16	1021.0	Backpack	Stationery	1.0	217.0	PayPal
433		4758.0	Laptop	Electronics	2.0	611.0	Credit Card
434	2025-01-12		Backpack	Electronics	4.0	599.0	Credit Card
435	2025-01-28	3821.0	Office Chair	Furniture	2.0	248.0	Credit Card
436	2024-02-14	1654.0		Electronics	3.0		Credit Card
437	2024-08-08	3462.0	Smartphone	Accessories	3.0	69.0	
438		4780.0	Backpack	Furniture		416.0	Credit Card
439		2953.0		Furniture	4.0	399.0	PayPal
440	2024-11-05	3618.0	Headphones	Furniture	4.0	794.0	Credit Card
441	2024-12-18	1525.0	Monitor		4.0	896.0	Cash
442		1018.0	Office Chair	Electronics	3.0	924.0	Cash
443	2024-04-29	4999.0	Tablet	Accessories	1.0	390.0	Credit Card
444	2025-01-15	4398.0	Headphones	Electronics	3.0	809.0	Credit Card
445	2024-04-02	3873.0	Smartphone	Accessories	3.0	760.0	
446	2024-07-13	4907.0	Tablet	Stationery	4.0	741.0	PayPal
447	2024-06-20	2411.0	Headphones		3.0	767.0	Cash
448	2024-06-29	1170.0	Desk Lamp		1.0	971.0	Cash
449	2024-11-16	4575.0	Office Chair	Stationery	2.0	134.0	Credit Card
450	2024-06-24	4023.0	Office Chair	Furniture	2.0	239.0	PayPal
451	2024-03-12	3929.0	Smartphone	Electronics	1.0	432.0	
452	2024-09-01	1170.0	Monitor	Electronics	2.0	911.0	PayPal
453		3541.0	Notebook	Electronics	3.0		PayPal
454	2024-03-06	4217.0	Tablet	Furniture	4.0	466.0	Credit Card
455		2225.0	Notebook	Furniture	4.0	385.0	Cash
456	2024-09-04	1446.0	Office Chair	Furniture	3.0	820.0	Credit Card
457		4167.0	Notebook			858.0	
458	2024-10-30	1978.0		Accessories	2.0	513.0	PayPal
459	2024-02-12	4362.0	Backpack	Electronics	4.0	159.0	
460	2024-11-23	1778.0	Office Chair	Electronics	4.0	85.0	
461	2024-04-24	4341.0	Laptop		1.0	260.0	Credit Card
462	2024-06-02	1840.0	Monitor	Furniture		134.0	Cash
463	2024-05-05	2092.0	Notebook	Accessories	3.0	39.0	Credit Card
464	2024-12-04	3971.0	Headphones	Electronics	4.0	377.0	
465	2024-04-01	4096.0	Desk Lamp	Furniture	2.0	615.0	
466	2024-09-30	3686.0	Desk Lamp	Electronics	2.0	364.0	PayPal
467	2024-06-06		Office Chair	Stationery	3.0	606.0	Credit Card
468		4285.0	Monitor	Stationery		457.0	PayPal
469	2024-04-24		Headphones	Accessories		819.0	PayPal
470		3101.0	Laptop	Stationery	2.0	492.0	Credit Card
471		1186.0	Backpack	Electronics	4.0	500.0	Cash
472	2024-06-05	1238.0	Notebook		2.0	651.0	PayPal
